[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    1            # x-mesh is given by the below data
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
            0.00000E+00  1.00000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -10.00000      # minimum value of y-mesh points
     ymax =   10.00000      # maximum value of y-mesh points
#    ydel =  0.1333333      # mesh width of y-mesh points
       ny =    150          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+01 -9.86667E+00 -9.73333E+00 -9.60000E+00 -9.46667E+00
#          -9.33333E+00 -9.20000E+00 -9.06667E+00 -8.93333E+00 -8.80000E+00
#          -8.66667E+00 -8.53333E+00 -8.40000E+00 -8.26667E+00 -8.13333E+00
#          -8.00000E+00 -7.86667E+00 -7.73333E+00 -7.60000E+00 -7.46667E+00
#          -7.33333E+00 -7.20000E+00 -7.06667E+00 -6.93333E+00 -6.80000E+00
#          -6.66667E+00 -6.53333E+00 -6.40000E+00 -6.26667E+00 -6.13333E+00
#          -6.00000E+00 -5.86667E+00 -5.73333E+00 -5.60000E+00 -5.46667E+00
#          -5.33333E+00 -5.20000E+00 -5.06667E+00 -4.93333E+00 -4.80000E+00
#          -4.66667E+00 -4.53333E+00 -4.40000E+00 -4.26667E+00 -4.13333E+00
#          -4.00000E+00 -3.86667E+00 -3.73333E+00 -3.60000E+00 -3.46667E+00
#          -3.33333E+00 -3.20000E+00 -3.06667E+00 -2.93333E+00 -2.80000E+00
#          -2.66667E+00 -2.53333E+00 -2.40000E+00 -2.26667E+00 -2.13333E+00
#          -2.00000E+00 -1.86667E+00 -1.73333E+00 -1.60000E+00 -1.46667E+00
#          -1.33333E+00 -1.20000E+00 -1.06667E+00 -9.33333E-01 -8.00000E-01
#          -6.66667E-01 -5.33333E-01 -4.00000E-01 -2.66667E-01 -1.33333E-01
#           0.00000E+00  1.33333E-01  2.66667E-01  4.00000E-01  5.33333E-01
#           6.66667E-01  8.00000E-01  9.33333E-01  1.06667E+00  1.20000E+00
#           1.33333E+00  1.46667E+00  1.60000E+00  1.73333E+00  1.86667E+00
#           2.00000E+00  2.13333E+00  2.26667E+00  2.40000E+00  2.53333E+00
#           2.66667E+00  2.80000E+00  2.93333E+00  3.06667E+00  3.20000E+00
#           3.33333E+00  3.46667E+00  3.60000E+00  3.73333E+00  3.86667E+00
#           4.00000E+00  4.13333E+00  4.26667E+00  4.40000E+00  4.53333E+00
#           4.66667E+00  4.80000E+00  4.93333E+00  5.06667E+00  5.20000E+00
#           5.33333E+00  5.46667E+00  5.60000E+00  5.73333E+00  5.86667E+00
#           6.00000E+00  6.13333E+00  6.26667E+00  6.40000E+00  6.53333E+00
#           6.66667E+00  6.80000E+00  6.93333E+00  7.06667E+00  7.20000E+00
#           7.33333E+00  7.46667E+00  7.60000E+00  7.73333E+00  7.86667E+00
#           8.00000E+00  8.13333E+00  8.26667E+00  8.40000E+00  8.53333E+00
#           8.66667E+00  8.80000E+00  8.93333E+00  9.06667E+00  9.20000E+00
#           9.33333E+00  9.46667E+00  9.60000E+00  9.73333E+00  9.86667E+00
#           1.00000E+01
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -10.00000      # minimum value of z-mesh points
     zmax =   110.0000      # maximum value of z-mesh points
#    zdel =  0.2400000      # mesh width of z-mesh points
       nz =    500          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.00000E+01 -9.76000E+00 -9.52000E+00 -9.28000E+00 -9.04000E+00
#          -8.80000E+00 -8.56000E+00 -8.32000E+00 -8.08000E+00 -7.84000E+00
#          -7.60000E+00 -7.36000E+00 -7.12000E+00 -6.88000E+00 -6.64000E+00
#          -6.40000E+00 -6.16000E+00 -5.92000E+00 -5.68000E+00 -5.44000E+00
#          -5.20000E+00 -4.96000E+00 -4.72000E+00 -4.48000E+00 -4.24000E+00
#          -4.00000E+00 -3.76000E+00 -3.52000E+00 -3.28000E+00 -3.04000E+00
#          -2.80000E+00 -2.56000E+00 -2.32000E+00 -2.08000E+00 -1.84000E+00
#          -1.60000E+00 -1.36000E+00 -1.12000E+00 -8.80000E-01 -6.40000E-01
#          -4.00000E-01 -1.60000E-01  8.00000E-02  3.20000E-01  5.60000E-01
#           8.00000E-01  1.04000E+00  1.28000E+00  1.52000E+00  1.76000E+00
#           2.00000E+00  2.24000E+00  2.48000E+00  2.72000E+00  2.96000E+00
#           3.20000E+00  3.44000E+00  3.68000E+00  3.92000E+00  4.16000E+00
#           4.40000E+00  4.64000E+00  4.88000E+00  5.12000E+00  5.36000E+00
#           5.60000E+00  5.84000E+00  6.08000E+00  6.32000E+00  6.56000E+00
